3/24/2017 12:00:00 AM;13.7;14.16;14.18;13.54;49903700;0
3/23/2017 12:00:00 AM;13.79;13.96;14.12;13.77;44144100;0
3/22/2017 12:00:00 AM;14.1;13.7;14.15;13.55;61089400;0
3/21/2017 12:00:00 AM;13.82;14.4;14.49;13.78;72191500;0
3/20/2017 12:00:00 AM;14.4;13.68;14.5;13.54;90863900;0
3/17/2017 12:00:00 AM;13.49;13.62;13.74;13.36;218636000;0
3/16/2017 12:00:00 AM;13.65;13.79;13.88;13.65;44129100;0
3/15/2017 12:00:00 AM;13.98;14.03;14.06;13.62;54885200;0
3/14/2017 12:00:00 AM;14.1;14;14.15;13.64;52291400;0
3/13/2017 12:00:00 AM;14.28;14.48;14.68;14.18;72841700;0
3/10/2017 12:00:00 AM;13.91;13.5;13.93;13.45;62328200;0
3/9/2017 12:00:00 AM;13.33;13.45;13.45;13.11;45041200;0
3/8/2017 12:00:00 AM;13.22;13.25;13.55;13.1;71183200;0
3/7/2017 12:00:00 AM;13.05;13.07;13.37;12.79;76377500;0
3/6/2017 12:00:00 AM;13.04;13;13.34;12.38;116956700;0
3/3/2017 12:00:00 AM;13.03;13.55;13.58;12.79;163395900;0
3/2/2017 12:00:00 AM;13.9;14.59;14.78;13.87;103495700;0
3/1/2017 12:00:00 AM;14.96;15.08;15.09;14.52;73190000;0
2/28/2017 12:00:00 AM;14.46;15.45;15.55;14.35;141318400;0
2/27/2017 12:00:00 AM;15.2;14.27;15.35;14.27;95015400;0
2/24/2017 12:00:00 AM;14.12;14;14.32;13.86;46073600;0
2/23/2017 12:00:00 AM;14.32;14.2;14.45;13.82;79844800;0
2/22/2017 12:00:00 AM;14.28;14.3;14.5;14.04;70989600;0
2/21/2017 12:00:00 AM;14;13.41;14.1;13.4;66183400;0
2/17/2017 12:00:00 AM;13.13;12.79;13.14;12.6;40781000;0
2/16/2017 12:00:00 AM;12.97;13.25;13.35;12.84;52343400;0
2/15/2017 12:00:00 AM;13.3;13.2;13.44;13.15;33635200;0
2/14/2017 12:00:00 AM;13.26;13.43;13.49;13.19;40404300;0
2/13/2017 12:00:00 AM;13.49;13.7;13.95;13.38;57203000;0
2/10/2017 12:00:00 AM;13.58;13.86;13.86;13.25;54495000;0
2/9/2017 12:00:00 AM;13.42;13.78;13.89;13.4;72435600;0
2/8/2017 12:00:00 AM;13.56;13.21;13.75;13.08;75781200;0
2/7/2017 12:00:00 AM;13.29;14.05;14.27;13.06;158434600;0
2/6/2017 12:00:00 AM;13.63;12.46;13.7;12.38;139775500;0
2/3/2017 12:00:00 AM;12.24;12.37;12.5;12.04;59951500;0
2/2/2017 12:00:00 AM;12.28;11.98;12.66;11.95;116030400;0
2/1/2017 12:00:00 AM;12.06;10.9;12.14;10.81;165463900;0
1/31/2017 12:00:00 AM;10.37;10.6;10.67;10.22;49303600;0
1/30/2017 12:00:00 AM;10.61;10.62;10.68;10.3;37593800;0
1/27/2017 12:00:00 AM;10.67;10.6;10.73;10.52;32536600;0
1/26/2017 12:00:00 AM;10.52;10.35;10.66;10.3;35780900;0
1/25/2017 12:00:00 AM;10.35;10.74;10.98;10.15;61778100;0
1/24/2017 12:00:00 AM;10.44;9.95;10.49;9.95;43652600;0
1/23/2017 12:00:00 AM;9.91;9.68;10.06;9.68;27786600;0
1/20/2017 12:00:00 AM;9.75;9.88;9.96;9.67;27891300;0
1/19/2017 12:00:00 AM;9.77;9.92;10.25;9.75;45997900;0
1/18/2017 12:00:00 AM;9.88;9.54;10.1;9.42;51624400;0
1/17/2017 12:00:00 AM;9.82;10.17;10.23;9.78;70275900;0
1/13/2017 12:00:00 AM;10.58;10.79;10.87;10.56;38339100;0
1/12/2017 12:00:00 AM;10.76;10.98;11.04;10.33;75124900;0
1/11/2017 12:00:00 AM;11.2;11.39;11.41;11.15;39312700;0
1/10/2017 12:00:00 AM;11.44;11.55;11.63;11.33;29108700;0
1/9/2017 12:00:00 AM;11.49;11.37;11.64;11.31;37128000;0
1/6/2017 12:00:00 AM;11.32;11.29;11.49;11.11;34389400;0
1/5/2017 12:00:00 AM;11.24;11.43;11.69;11.23;38707100;0
