3/24/2017 12:00:00 AM;11.62;11.66;11.77;11.55;43597200;0
3/23/2017 12:00:00 AM;11.67;11.57;11.75;11.5;71064000;0
3/22/2017 12:00:00 AM;11.77;11.72;11.83;11.62;52014600;0
3/21/2017 12:00:00 AM;11.72;12.3;12.32;11.7;100764400;0
3/20/2017 12:00:00 AM;12.28;12.48;12.49;12.25;44791100;0
3/17/2017 12:00:00 AM;12.48;12.74;12.74;12.45;54771300;0
3/16/2017 12:00:00 AM;12.7;12.65;12.72;12.59;28766800;0
3/15/2017 12:00:00 AM;12.65;12.56;12.65;12.52;32929600;0
3/14/2017 12:00:00 AM;12.55;12.51;12.56;12.45;26933600;0
3/13/2017 12:00:00 AM;12.54;12.56;12.63;12.5;22422900;0
3/10/2017 12:00:00 AM;12.53;12.55;12.63;12.47;34704700;0
3/9/2017 12:00:00 AM;12.5;12.54;12.54;12.4;29102400;0
3/8/2017 12:00:00 AM;12.53;12.5;12.64;12.46;27313000;0
3/7/2017 12:00:00 AM;12.46;12.51;12.53;12.42;24642200;0
3/6/2017 12:00:00 AM;12.52;12.58;12.6;12.5;28603800;0
3/3/2017 12:00:00 AM;12.65;12.66;12.71;12.53;30429200;0
3/2/2017 12:00:00 AM;12.66;12.72;12.75;12.58;33171700;0
3/1/2017 12:00:00 AM;12.69;12.66;12.75;12.65;36118200;0
2/28/2017 12:00:00 AM;12.53;12.63;12.66;12.45;36020600;0
2/27/2017 12:00:00 AM;12.66;12.49;12.68;12.43;41633600;0
2/24/2017 12:00:00 AM;12.47;12.51;12.51;12.38;35985500;0
2/23/2017 12:00:00 AM;12.56;12.7;12.72;12.55;22359700;0
2/22/2017 12:00:00 AM;12.67;12.66;12.77;12.65;24697400;0
2/21/2017 12:00:00 AM;12.69;12.61;12.72;12.61;28157700;0
2/17/2017 12:00:00 AM;12.58;12.5;12.58;12.42;26276700;0
2/16/2017 12:00:00 AM;12.54;12.61;12.64;12.48;22839000;0
2/15/2017 12:00:00 AM;12.63;12.62;12.64;12.55;25003400;0
2/14/2017 12:00:00 AM;12.65;12.64;12.7;12.59;28320000;0
2/13/2017 12:00:00 AM;12.56;12.54;12.62;12.48;24474000;0
2/10/2017 12:00:00 AM;12.51;12.44;12.51;12.37;32996500;0
2/9/2017 12:00:00 AM;12.38;12.38;12.47;12.35;32924600;0
2/8/2017 12:00:00 AM;12.38;12.34;12.45;12.27;26411400;0
2/7/2017 12:00:00 AM;12.34;12.5;12.52;12.31;32914400;0
2/6/2017 12:00:00 AM;12.52;12.55;12.62;12.46;26916800;0
2/3/2017 12:00:00 AM;12.56;12.42;12.62;12.39;38245300;0
2/2/2017 12:00:00 AM;12.28;12.3;12.37;12.23;29035400;0
2/1/2017 12:00:00 AM;12.32;12.45;12.58;12.22;44396800;0
1/31/2017 12:00:00 AM;12.36;12.31;12.39;12.19;46974500;0
1/30/2017 12:00:00 AM;12.37;12.46;12.46;12.28;39254200;0
1/27/2017 12:00:00 AM;12.49;12.48;12.54;12.38;34613900;0
1/26/2017 12:00:00 AM;12.37;12.65;12.68;12.35;55672800;0
1/25/2017 12:00:00 AM;12.79;12.71;12.8;12.64;46747800;0
1/24/2017 12:00:00 AM;12.61;12.35;12.61;12.34;34625200;0
1/23/2017 12:00:00 AM;12.31;12.35;12.38;12.22;31670700;0
1/20/2017 12:00:00 AM;12.36;12.45;12.48;12.31;29270000;0
1/19/2017 12:00:00 AM;12.43;12.4;12.56;12.34;30135600;0
1/18/2017 12:00:00 AM;12.41;12.43;12.45;12.3;33830800;0
1/17/2017 12:00:00 AM;12.41;12.45;12.53;12.34;49069500;0
1/13/2017 12:00:00 AM;12.429683;12.42;12.47;12.3;29197100;0
1/12/2017 12:00:00 AM;12.390317;12.46;12.48;12.15;36493300;0
