3/24/2017 12:00:00 AM;16.83;16.879999;16.940001;16.57;6905100;0
3/23/2017 12:00:00 AM;16.91;16.9;17.059999;16.84;7913800;0
3/22/2017 12:00:00 AM;17.049999;17.040001;17.18;16.879999;11339200;0
3/21/2017 12:00:00 AM;17.08;17.709999;17.75;17.01;17991100;0
3/20/2017 12:00:00 AM;18.379999;18.51;18.84;18.33;19698600;0
3/17/2017 12:00:00 AM;19.030001;19.450001;19.450001;19.02;6773600;0
3/16/2017 12:00:00 AM;19.6;19.58;19.700001;19.360001;6237800;0
3/15/2017 12:00:00 AM;19.27;19.469999;19.58;19.16;5993700;0
3/14/2017 12:00:00 AM;19.26;19.34;19.35;19.200001;5048400;0
3/13/2017 12:00:00 AM;19.620001;19.58;19.65;19.52;5195000;0
3/10/2017 12:00:00 AM;19.629999;19.530001;19.68;19.33;9249100;0
3/9/2017 12:00:00 AM;19.049999;18.870001;19.059999;18.780001;8265600;0
3/8/2017 12:00:00 AM;18.469999;18.809999;18.9;18.389999;11781800;0
3/7/2017 12:00:00 AM;18.469999;18.26;18.48;18.209999;9078900;0
3/6/2017 12:00:00 AM;18.610001;19.01;19.01;18.51;23274700;0
3/3/2017 12:00:00 AM;19.35;20.030001;20.35;19.299999;22501200;0
3/2/2017 12:00:00 AM;20.209999;20.610001;20.639999;20.200001;4686600;0
3/1/2017 12:00:00 AM;20.66;20.469999;20.709999;20.440001;7114800;0
2/28/2017 12:00:00 AM;19.690001;19.620001;19.799999;19.559999;4085200;0
2/27/2017 12:00:00 AM;19.58;19.41;19.610001;19.360001;3868500;0
2/24/2017 12:00:00 AM;19.129999;19.15;19.280001;19.040001;4833200;0
2/23/2017 12:00:00 AM;19.709999;19.85;19.860001;19.530001;4403900;0
2/22/2017 12:00:00 AM;19.65;19.41;19.68;19.360001;3385100;0
2/21/2017 12:00:00 AM;19.58;19.559999;19.690001;19.51;3190500;0
2/17/2017 12:00:00 AM;19.41;19.219999;19.42;19.200001;5809300;0
2/16/2017 12:00:00 AM;19.780001;20.030001;20.059999;19.690001;4338500;0
2/15/2017 12:00:00 AM;19.98;19.82;20.09;19.799999;5150900;0
2/14/2017 12:00:00 AM;19.530001;19.17;19.57;19.139999;5628600;0
2/13/2017 12:00:00 AM;19.209999;19.129999;19.290001;19.110001;3474500;0
2/10/2017 12:00:00 AM;18.940001;18.91;18.99;18.799999;4680100;0
2/9/2017 12:00:00 AM;19.26;19.209999;19.290001;19.02;7162100;0
2/8/2017 12:00:00 AM;19.209999;19.07;19.299999;18.860001;6363000;0
2/7/2017 12:00:00 AM;19.52;19.73;19.860001;19.49;5021700;0
2/6/2017 12:00:00 AM;19.74;19.9;20.040001;19.709999;5777600;0
2/3/2017 12:00:00 AM;20.200001;19.91;20.389999;19.9;8430400;0
2/2/2017 12:00:00 AM;19.73;19.5;19.77;19.360001;12737100;0
2/1/2017 12:00:00 AM;20.469999;20.450001;20.68;20.389999;6894000;0
1/31/2017 12:00:00 AM;19.91;20.17;20.23;19.82;5065100;0
1/30/2017 12:00:00 AM;20.110001;20.08;20.120001;19.85;5262400;0
1/27/2017 12:00:00 AM;20.459999;20.67;20.700001;20.41;4007100;0
1/26/2017 12:00:00 AM;20.799999;20.67;20.860001;20.610001;4610600;0
1/25/2017 12:00:00 AM;20.85;20.620001;20.940001;20.6;8133500;0
1/24/2017 12:00:00 AM;19.83;19.450001;19.959999;19.42;7988500;0
1/23/2017 12:00:00 AM;19.24;19.33;19.379999;19.030001;4986400;0
1/20/2017 12:00:00 AM;19.18;19.129999;19.290001;19.07;5340100;0
1/19/2017 12:00:00 AM;18.879999;18.969999;19.02;18.709999;3639900;0
1/18/2017 12:00:00 AM;18.74;18.549999;18.77;18.41;5005500;0
1/17/2017 12:00:00 AM;18.559999;19.030001;19.059999;18.540001;5960900;0
1/13/2017 12:00:00 AM;19.18;19.219999;19.4;19.040001;6951700;0
