3/24/2017 12:00:00 AM;60.880001;61.5;61.77;60.44;8426600;0
3/23/2017 12:00:00 AM;61.34;61.31;61.9;61.2;6894600;0
3/22/2017 12:00:00 AM;61.240002;61.58;61.83;61.1;7417700;0
3/21/2017 12:00:00 AM;61.759998;62.68;62.68;61.56;7307300;0
3/20/2017 12:00:00 AM;62.369999;62.21;62.84;61.88;4596600;0
3/17/2017 12:00:00 AM;62.419998;62.64;63.05;62.03;16458400;0
3/16/2017 12:00:00 AM;62.91;63.15;63.47;62.78;5185800;0
3/15/2017 12:00:00 AM;63.23;63.09;63.39;62.88;5862600;0
3/14/2017 12:00:00 AM;62.880001;62.75;63.02;62.41;5131200;0
3/13/2017 12:00:00 AM;63.18;61.97;63.33;61.81;8328100;0
3/10/2017 12:00:00 AM;62.76;62.97;63.08;62.55;5005600;0
3/9/2017 12:00:00 AM;62.889338;64.21;64.42;62.63;8564500;0
3/8/2017 12:00:00 AM;63.118171;63.53;63.73;62.97;5863800;0
3/7/2017 12:00:00 AM;63.128122;63.37;63.44;62.34;8144800;0
3/6/2017 12:00:00 AM;63.456446;63.48;63.69;63.05;5305700;0
3/3/2017 12:00:00 AM;63.894216;63.54;64.04;63.45;4639900;0
3/2/2017 12:00:00 AM;63.57584;64.26;64.4;63.53;6833700;0
3/1/2017 12:00:00 AM;64.302132;64.4;64.57;64.04;10137000;0
2/28/2017 12:00:00 AM;63.595735;63.44;63.96;63.38;8014700;0
2/27/2017 12:00:00 AM;63.675331;63.23;64.18;63.21;8548800;0
2/24/2017 12:00:00 AM;63.307209;63.37;63.39;62.9;6466500;0
2/23/2017 12:00:00 AM;63.695226;63.91;63.94;63.56;6081400;0
2/22/2017 12:00:00 AM;63.506195;62.78;64.11;62.71;10006600;0
2/21/2017 12:00:00 AM;63.088324;62.44;63.26;62.19;9402400;0
2/17/2017 12:00:00 AM;62.182941;61.78;62.2;61.5;7797900;0
2/16/2017 12:00:00 AM;61.954108;60.49;62.37;60.39;14253600;0
