3/24/2017 12:00:00 AM;140.64;141.5;141.74;140.35;22395563;0
3/23/2017 12:00:00 AM;140.919998;141.26;141.58;140.61;20285700;0
3/22/2017 12:00:00 AM;141.419998;139.85;141.6;139.76;25787600;0
3/21/2017 12:00:00 AM;139.839996;142.11;142.8;139.73;39116800;0
3/20/2017 12:00:00 AM;141.460007;140.4;141.5;140.23;20213100;0
3/17/2017 12:00:00 AM;139.990005;141;141;139.89;43597400;0
3/16/2017 12:00:00 AM;140.690002;140.72;141.02;140.26;19132500;0
3/15/2017 12:00:00 AM;140.460007;139.41;140.75;139.03;25566800;0
3/14/2017 12:00:00 AM;138.990005;139.3;139.65;138.84;15189700;0
3/13/2017 12:00:00 AM;139.199997;138.85;139.43;138.82;17042400;0
3/10/2017 12:00:00 AM;139.139999;139.25;139.36;138.64;19488000;0
3/9/2017 12:00:00 AM;138.679993;138.74;138.79;137.05;22065200;0
3/8/2017 12:00:00 AM;139;138.95;139.8;138.82;18681800;0
3/7/2017 12:00:00 AM;139.520004;139.06;139.98;138.79;17267500;0
3/6/2017 12:00:00 AM;139.339996;139.37;139.77;138.6;21155300;0
3/3/2017 12:00:00 AM;139.779999;138.78;139.83;138.59;21108100;0
3/2/2017 12:00:00 AM;138.960007;140;140.28;138.76;26153300;0
3/1/2017 12:00:00 AM;139.789993;137.89;140.15;137.6;36272400;0
2/28/2017 12:00:00 AM;136.990005;137.08;137.44;136.7;23403500;0
2/27/2017 12:00:00 AM;136.929993;137.14;137.44;136.28;20196400;0
2/24/2017 12:00:00 AM;136.660004;135.91;136.66;135.28;21690900;0
2/23/2017 12:00:00 AM;136.529999;137.38;137.48;136.3;20704100;0
2/22/2017 12:00:00 AM;137.110001;136.43;137.12;136.11;20745300;0
2/21/2017 12:00:00 AM;136.699997;136.23;136.75;135.98;24265100;0
2/17/2017 12:00:00 AM;135.720001;135.1;135.83;135.1;22084500;0
2/16/2017 12:00:00 AM;135.350006;135.67;135.9;134.84;22118000;0
2/15/2017 12:00:00 AM;135.509995;135.52;136.27;134.62;35501600;0
2/14/2017 12:00:00 AM;135.020004;133.47;135.09;133.25;32815500;0
2/13/2017 12:00:00 AM;133.289993;133.08;133.82;132.75;23035400;0
2/10/2017 12:00:00 AM;132.119995;132.46;132.94;132.05;20065500;0
2/9/2017 12:00:00 AM;132.419998;131.65;132.45;131.12;28349900;0
2/8/2017 12:00:00 AM;131.469994;130.78;131.65;130.65;23004100;0
2/7/2017 12:00:00 AM;130.962201;129.98;131.52;129.89;38183800;0
2/6/2017 12:00:00 AM;129.727549;128.57;129.94;128.34;26845900;0
2/3/2017 12:00:00 AM;128.522781;127.76;128.63;127.61;24507300;0
2/2/2017 12:00:00 AM;127.975152;127.43;128.83;127.23;33710400;0
2/1/2017 12:00:00 AM;128.194203;126.48;129.93;126.46;111985000;0
1/31/2017 12:00:00 AM;120.826147;120.63;120.87;120.1;49201000;0
1/30/2017 12:00:00 AM;121.104937;120.41;121.1;120.14;30377500;0
1/27/2017 12:00:00 AM;121.423555;121.61;121.82;121.08;20562900;0
1/26/2017 12:00:00 AM;121.413604;121.14;121.91;121.08;26337600;0
1/25/2017 12:00:00 AM;121.353858;119.9;121.57;119.76;32377600;0
1/24/2017 12:00:00 AM;119.452107;119.03;119.58;118.98;23211000;0
1/23/2017 12:00:00 AM;119.561633;119.48;120.29;119.25;22050200;0
1/20/2017 12:00:00 AM;119.481976;119.93;119.93;119.21;32597900;0
1/19/2017 12:00:00 AM;119.262925;118.88;119.57;118.85;25597300;0
1/18/2017 12:00:00 AM;119.472017;119.48;119.98;119.19;23713000;0
1/17/2017 12:00:00 AM;119.481976;117.83;119.72;117.71;34439800;0
1/13/2017 12:00:00 AM;118.526121;118.6;119.1;118.3;26111900;0
1/12/2017 12:00:00 AM;118.735214;118.39;118.79;117.7;27086200;0
1/11/2017 12:00:00 AM;119.233055;118.23;119.41;118.09;27588600;0
1/10/2017 12:00:00 AM;118.595819;118.26;118.86;117.79;24462100;0
1/9/2017 12:00:00 AM;118.476334;117.44;118.91;117.43;33387600;0
1/6/2017 12:00:00 AM;117.401002;116.28;117.65;115.97;31751900;0
1/5/2017 12:00:00 AM;116.106611;115.42;116.36;115.31;22193600;0
1/4/2017 12:00:00 AM;115.519154;115.35;116.01;115.25;21118100;0
1/3/2017 12:00:00 AM;115.648597;115.3;115.83;114.26;28781900;0
12/30/2016 12:00:00 AM;115.32002;116.15;116.69;114.93;30586300;0
12/29/2016 12:00:00 AM;116.226096;115.95;116.6;115.9;15039500;0
12/28/2016 12:00:00 AM;116.255965;117.01;117.51;115.7;20905900;0
12/27/2016 12:00:00 AM;116.753806;116.02;117.29;115.99;18296900;0
12/23/2016 12:00:00 AM;116.016995;115.09;116.02;115.09;14249500;0
12/22/2016 12:00:00 AM;115.787993;115.85;116.01;115.14;26085900;0
12/21/2016 12:00:00 AM;116.554665;116.3;116.89;116.28;23783200;0
12/20/2016 12:00:00 AM;116.445139;116.24;116.99;116.18;21425000;0
12/19/2016 12:00:00 AM;116.13648;115.3;116.87;115.25;27779400;0
12/16/2016 12:00:00 AM;115.469374;115.97;116;115.15;44351100;0
12/15/2016 12:00:00 AM;115.32002;114.88;116.23;114.73;46524500;0
12/14/2016 12:00:00 AM;114.692743;114.54;115.7;114.48;34031800;0
12/13/2016 12:00:00 AM;114.692743;113.35;115.42;113.26;43733800;0
12/12/2016 12:00:00 AM;112.810902;112.8;114.5;112;26374400;0
12/9/2016 12:00:00 AM;113.45809;111.83;114.2;111.83;34402600;0
12/8/2016 12:00:00 AM;111.635996;110.38;111.94;110.12;27068300;0
12/7/2016 12:00:00 AM;110.550697;108.79;110.71;108.69;29998700;0
12/6/2016 12:00:00 AM;109.475358;109.03;109.88;108.72;26195500;0
12/5/2016 12:00:00 AM;108.638987;109.53;109.56;107.78;34324500;0
12/2/2016 12:00:00 AM;109.425578;108.7;109.61;108.38;26528000;0
12/1/2016 12:00:00 AM;109.017344;109.89;110.46;108.56;37086900;0
11/30/2016 12:00:00 AM;110.042897;111.12;111.72;109.79;36162300;0
11/29/2016 12:00:00 AM;110.978841;110.3;111.55;109.59;28528800;0
11/28/2016 12:00:00 AM;111.088367;110.95;111.98;110.91;27194000;0
11/25/2016 12:00:00 AM;111.307418;110.65;111.39;110.47;11475900;0
11/23/2016 12:00:00 AM;110.749838;110.88;111.03;109.85;27426400;0
11/22/2016 12:00:00 AM;111.317377;111.47;111.93;110.92;25965500;0
11/21/2016 12:00:00 AM;111.24768;109.64;111.51;109.54;29264600;0
11/18/2016 12:00:00 AM;109.584883;109.25;110.06;109.19;28428900;0
11/17/2016 12:00:00 AM;109.475358;109.34;109.87;108.36;27632000;0
11/16/2016 12:00:00 AM;109.515186;106.24;109.75;106.14;58840500;0
11/15/2016 12:00:00 AM;106.647621;106.11;107.22;105.7;32264500;0
11/14/2016 12:00:00 AM;105.253663;107.25;107.34;103.63;51175500;0
11/11/2016 12:00:00 AM;107.961922;106.66;108.4;106.09;34143900;0
11/10/2016 12:00:00 AM;107.324686;110.61;110.61;105.37;57134500;0
11/9/2016 12:00:00 AM;110.401343;109.41;110.84;107.58;59176400;0
11/8/2016 12:00:00 AM;110.580566;109.83;111.24;109.23;24054500;0
11/7/2016 12:00:00 AM;109.933378;109.6;110.03;108.99;32560000;0
11/4/2016 12:00:00 AM;108.370149;108.06;109.77;107.64;30837000;0
11/3/2016 12:00:00 AM;109.35588;110.5;110.98;109.08;26932600;0
11/2/2016 12:00:00 AM;110.540737;110.35;111.29;110.18;28331700;0
11/1/2016 12:00:00 AM;110.441678;112.39;112.7;109.49;43825800;0
10/31/2016 12:00:00 AM;112.472406;112.58;113.16;112.14;26419400;0
10/28/2016 12:00:00 AM;112.650713;112.8;114.13;112.38;37861700;0
10/27/2016 12:00:00 AM;113.403569;114.31;114.77;113.03;34562000;0
10/26/2016 12:00:00 AM;114.503125;113.24;114.61;112.24;66134200;0
10/25/2016 12:00:00 AM;117.138118;116.84;117.25;116.21;48129000;0
10/24/2016 12:00:00 AM;116.543761;116;116.63;115.9;23538700;0
